Code,Address,Tell,X,Y
17042,세종특별자치시 장군면 대교리 514-10 번지 초이자동차극장,044-272-7933,127.2122483,36.5027011
17041,세종특별자치시 북구 어진동 510 번지 엠브릿지 지하 1~2층,1544-0070,127.2697257,36.57029333
17040,세종특별자치시 나성동 206 번지 4~6층,02-1544-0070,127.2638736,36.48355031
17039,세종특별자치시 종촌동 673 번지 몰리브 7층,1544-1122,127.247565,36.50259054
16047,광주광역시 동구 불로동 1-21 번지 2층,,126.9146689,35.14690805
16046,광주광역시 광산구 하남동 832 번지 테라스56 피크닉몰 2층,1544-1122,126.8065153,35.17831792
16045,광주광역시 광산구 우산동 1597-1 번지,1544-8855,126.8096399,35.15999884
16044,광주광역시 동구 서석동 47-1 번지 서석동,062-222-1895,126.9222633,35.14691531
16042,광주광역시 동구 충장로4가 29-2 번지 NC웨이브 11층,1544-1122,126.9130788,35.14877567
16041,광주광역시 서구 치평동 1218-1 번지 프리미엄아울렛 6층,1544-1122,126.8510105,35.1542941
16040,광주광역시 동구 황금동 12-2 번지,1544-8855,126.9146542,35.14810216
16039,광주광역시 북구 생용동 90 번지,062-575-5717,126.9006076,35.22385286
16038,광주광역시 북구 용봉동 17-1 번지 굿모닝타운 4층,1544-1122,126.9127098,35.18238292
16037,광주광역시 동구 대인동 7-1 번지,1544-8855,126.9120547,35.15482452
16036,광주광역시 광산구 장덕동 1678 번지,1544-8855,126.819981,35.1896718
16035,광주광역시 광산구 쌍암동 688-4 번지,1544-0070,126.8523512,35.22122185
16027,광주광역시 서구 광천동 49-1 번지 유스퀘어 2-6층,1544-1122,126.8801305,35.16030876
16022,광주광역시 광산구 우산동 1587-1 번지,1544-0070,126.8115111,35.16292831
16021,광주광역시 서구 치평동 1223-3 번지,1544-0070,126.8544072,35.15430059
16020,광주광역시 북구 중흥동 362-2 번지,1544-0070,126.9124475,35.17260412
16015,광주광역시 광산구 쌍암동 694-35 번지,1544-1122,126.8503422,35.21647002
16014,광주광역시 동구 대인동 7-1 번지,1544-8855,126.9120547,35.15482452
16013,광주광역시 동구 충장로5가 62,062-224-5858,126.9124126,35.15044801
15070,"인천광역시 서구 가정동 0 번지 루원지웰시티푸르지오 상가동 지하1층, CGV 인천가정",1544-1122,126.675052,37.52661557
15069,인천광역시 남구 주안동 466-23 번지 지하2층 CGV,032-429-0116,126.6802872,37.45824171
15068,인천광역시 서구 청라동 162-2 번지 마루힐프라자8층,,126.6502995,37.53389293
15067,인천광역시 부평구 갈산동 94 번지 U1 테크로밸리 3~5F 롯데시네마 부평갈산,02-1544-8855,126.7273103,37.51532231
15066,인천광역시 남구 도화동 1011 번지,032-866-2006,126.6651593,37.47004825
15065,인천광역시 연수구 동춘동 926 번지 스퀘어원,,126.6837028,37.40597858
15064,인천광역시 연수구 송도동 8-21 번지 지하1층,1544-1122,126.6419099,37.3840795
15063,인천광역시 남구 학익동 401-21 번지,,126.6518155,37.44559859
15062,인천광역시 중구 중산동 1883-12 번지 3층 롯데시네마 영종하늘도시,,126.5614055,37.48974115
15061,인천광역시 중구 운서동 3088-3 번지 예스타워 영종 7~9층,02-1544-0070,126.4987902,37.49227814
15059,인천광역시 서구 경서동 953-7 번지 3층 305호,032-721-5660,126.6652381,37.55691045
15058,인천광역시 남구 관교동 15 번지 지하1층 롯데시네마,,126.7013298,37.4414179
15057,인천광역시 서구 청라동 165-12 번지 지젤M청라 4층 메가박스 청라지젤,1544-0070,126.655713,37.5336864
15056,인천광역시 연수구 청학동 496-4 번지 연수광장프라자 8층,1544-1122,126.6771125,37.4177322
15055,인천광역시 연수구 송도동 176-5 번지 트리플 스트리트 D동 2층,02-1544-0070,126.6628383,37.37865144
15054,인천광역시 서구 연희동 378 번지,02-1544-8855,126.6639594,37.5465308
15052,인천광역시 남동구 논현동 747-1 번지 라피에스타 6층,1544-0070,126.7274142,37.39740566
15051,인천광역시 서구 당하동 1098-5 번지 홀리랜드 4층 메가박스 검단,032-565-5660,126.6754054,37.58795188
15050,인천광역시 강화군 강화읍 239 번지 강화문예회관 2층,032-934-7717,126.4738959,37.74602579
15044,인천광역시 동구 송현동 92-7 번지,032-764-6920,126.6343331,37.47550489
15043,인천광역시 연수구 동춘동 926 번지 스퀘어원 쇼핑몰 4층,1544-1122,126.6837028,37.40597858
15039,인천광역시 남동구 논현동 646-2 번지 4층,1544-1122,126.7085895,37.40225863
15036,"인천광역시 부평구 부평동 738-21 번지 7,8층",1544-8855,126.7226868,37.48967621
15035,인천광역시 남구 주안동 166-1 번지,032-867-9168,126.6806189,37.46127925
15024,인천광역시 계양구 작전동 899-1 번지 8~11층,1544-1122,126.7345167,37.53385243
15023,인천광역시 부평구 부평동 152-1 번지,1544-8855,126.7266177,37.49381019
15020,인천광역시 남구 주안동 30-1 번지 카라아울렛 6~10층,1544-1122,126.6803961,37.46554024
15019,인천광역시 부평구 청천동 386 번지 아이즈빌 3층 영화관사무실,1544-1122,126.7034894,37.52184419
15017,인천광역시 중구 경동 238 번지,032-761-7177,126.6298263,37.47235388
15010,인천광역시 부평구 부평동 534-27 번지,032-503-3330,126.7222943,37.49105482
15005,인천광역시 남동구 구월동 1130 번지 씨앤씨빌딩 4층,1544-1122,126.7018872,37.4519298
14020,울산광역시 동구 방어동 58-2 번지,052-232-8501,129.4309499,35.48988356
14018,울산광역시 울주군 범서읍 225-1 번지 INGG CINEPARK,052-246-1245,129.251903,35.5528042
14017,울산광역시 북구 신천동 51 번지 신천CGV LEEPLEX 6층,,129.3557544,35.63495988
14015,울산광역시 울주군 상북면 517 번지 영남알프스 복합웰컴센터,052-254-0267,129.0722273,35.60218291
14014,울산광역시 중구 성남동 256-24 번지,1544-8855,129.3205125,35.55316543
14013,울산광역시 남구 삼산동 1569-1 번지 업스퀘어 5층,1544-1122,129.338829,35.54196237
14012,울산광역시 북구 산하동 166-1 번지,052-298-6622,129.4313374,35.64026327
14009,울산광역시 중구 성남동 251-8 번지 2층,1544-0070,129.321087,35.55436205
14003,울산광역시 동구 서부동 110-1 번지,052-209-7812,129.4309786,35.52297793
14001,울산광역시 남구 삼산동 1480-1 번지,1544-8855,129.3383354,35.53844969
13039,대전광역시 대덕구 오정동 172-5 번지 3층,042-623-1623,127.4213985,36.35133468
13038,대전광역시 유성구 도룡동 3-1 번지 대전신세계아트앤사이언스 6층,1544-0070,127.3843147,36.37736166
13037,대전광역시 유성구 용산동 579 번지 현대프리미엄아울렛 대전점 3~4층,1544-0070,127.3986899,36.42390908
13036,대전광역시 중구 문화동 1-13 번지 기독교연합봉사회관 1층 1호,,127.4098094,36.32108013
13035,대전광역시 서구 관저동 1735 번지 디펠리체 5층 롯데시네마,02-1544-8855,127.3337162,36.30258788
13034,대전광역시 서구 가수원동 1042 번지,042-545-0038,127.350751,36.3054743
13033,대전광역시 중구 대흥동 205-1 번지 4층,1544-0070,127.4241232,36.32764974
13032,대전광역시 서구 둔산동 1279 번지,1544-8855,127.379419,36.35185284
13030,대전광역시 서구 탄방동 744 번지 세이탄방점 7층,,127.3888549,36.34717921
13029,대전광역시 유성구 지족동 905-4 번지 지족동 노은타운 7층,1544-1122,127.3185063,36.37254666
13028,대전광역시 서구 월평동 243 번지,1544-8855,127.3789323,36.36191306
13027,대전광역시 동구 가오동 557 번지 4층,1544-1122,127.4580201,36.30693719
13026,대전광역시 동구 용전동 63-3 번지,1544-1122,127.436638,36.35038339
13021,대전광역시 서구 오동 181-1 번지,042-863-0104,127.3174299,36.23184279
13019,대전광역시 동구 중동 27-11 번지 3층,042-472-1138,127.4304608,36.33013337
13017,대전광역시 서구 탄방동 746 번지 로데오타운 5층,1544-0070,127.3880059,36.34729915
13012,대전광역시 중구 문화동 1-16 번지 세이백화점 별관 6층,1544-1122,127.4089631,36.32101151
13007,대전광역시 서구 괴정동 423-1 번지,1544-8855,127.3895612,36.34062864
12058,대구광역시 달서구 죽전동 273-27 번지 골든타워 8~11층 CGV 대구죽전,1544-1122,128.5363531,35.85054214
12057,대구광역시 북구 칠성동2가 20-1 번지,1544-1122,128.5900898,35.88491473
12056,대구광역시 북구 연경동 1078-2 번지 4층 CGV극장,053-986-6200,128.6227998,35.94124552
12055,대구광역시 달성군 현풍면 중리 490 번지 4층 롯데시네마,,128.4548736,35.69320573
12054,대구광역시 동구 봉무동 1548 번지 메가맥스타워 2층,02-1544-0070,128.635488,35.92077495
12053,대구광역시 중구 국채보상로 547 (종로1가),1544-8855,128.5904144,35.87095209
12051,대구광역시 동구 신천동 1506 번지 신세계백화점 8층,1544-0070,128.6289974,35.8778437
12050,대구광역시 달서구 월성동 1846 번지 이래타워 4층,053-609-3005,128.5270827,35.82456727
12048,대구광역시 달서구 상인동 241 번지,1544-8855,128.5392746,35.81644718
12047,대구광역시 중구 수동 1-6 번지 1층,053-425-3553,128.5893719,35.87071898
12045,대구광역시 중구 남일동 65-1 번지 아카데미시네마 3층-8층,1544-1122,128.5941982,35.86992985
12044,대구광역시 수성구 범물동 1273 번지,1544-1122,128.6406456,35.82124832
12043,대구광역시 중구 동성로2가 88-22 번지 엑슨밀라노 7층,1544-1122,128.5953217,35.8704569
12042,대구광역시 서구 내당동 463-62 번지 M프라자4층,1544-8855,128.5507765,35.85569898
12035,대구광역시 중구 계산동2가 200 번지 지하2층 (계산동2가),1544-1122,128.5905923,35.86674768
12034,대구광역시 수성구 대흥동 504 번지,1544-1122,128.6866383,35.8297517
12033,대구광역시 동구 봉무동 1545 번지,1544-1533,128.6371292,35.92156248
12032,대구광역시 동구 율하동 1117 번지,1544-8855,128.693367,35.86860224
12031,"대구광역시 북구 구암동 769-1 번지 5층 일부, 6~9층",1544-8855,128.5638801,35.94217347
12030,대구광역시 중구 동성로2가 66-1 번지 (동성로 2가),1544-8855,128.5966397,35.87016408
12029,대구광역시 중구 동성로2가 66-1 번지 더락 4층,1544-8855,128.5966397,35.87016408
12022,대구광역시 북구 동천동 894-1 번지,1544-1122,128.5603302,35.9441102
12018,대구광역시 동구 용수동 50-1 번지,053-985-5080,128.6937974,35.98719389
12015,대구광역시 북구 동천동 895-2 번지 씨네피아 5~11층,1544-0070,128.5617191,35.94406446
12014,대구광역시 달서구 이곡동 1244-1 번지,1544-8855,128.5077685,35.85431023
11077,부산광역시 영도구 동삼동 19-2 번지,051-405-8745,129.091078,35.07812356
11075,부산광역시 기장군 기장읍 시랑리 287 번지,051-714-4110,129.2248194,35.20221289
11072,부산광역시 강서구 명지동 3586-4 번지 8층 9층 CGV 부산명지,1544-1122,128.9031203,35.09443696
11070,부산광역시 강서구 명지동 3432-3 번지 부산대방디엠시티 센텀오션2차 2층,02-1544-8855,128.9116633,35.09284148
11067,부산광역시 부산진구 부전동 227-2 번지 서면피에스타 11층,,129.0596058,35.15301177
11063,부산광역시 기장군 정관읍 717-6 번지 조은플러스 10층 CGV,051-717-3850,129.1783912,35.32141457
11062,부산광역시 기장군 정관읍 777-1 번지 5층,02-1544-0070,129.1783543,35.3194332
11061,부산광역시 중구 남포동5가 12-1 번지,02-1544-8855,129.0294778,35.09849922
11059,부산광역시 금정구 장전동 292-4 번지 라퓨타아일랜드,,129.0881153,35.23010859
11058,부산광역시 해운대구 우동 539-10 번지,1544-1122,129.158492,35.16297713
11057,부산광역시 금정구 부곡동 298-2 번지,1544-8855,129.0897954,35.22832139
11056,부산광역시 기장군 기장읍 당사리 64 번지 동부산 롯데몰 3층 롯데시네마 동부산,1544-8855,129.2112131,35.19355873
11055,부산광역시 중구 중앙동7가 20-1 번지 시네마동 9층,1544-8855,129.0361039,35.09799478
11054,부산광역시 중구 중앙동7가 20-1 번지 시네마동 9층,1544-8855,129.0361039,35.09799478
11053,부산광역시 사하구 하단동 526-6 번지 CGV 하단아트몰링,1544-1122,128.966369,35.1066812
11052,부산광역시 북구 덕천동 398-2 번지,1544-0070,129.0075244,35.2111692
11051,부산광역시 해운대구 우동 1467 번지,051-780-6050,129.1271914,35.17116714
11046,부산광역시 해운대구 우1동 1495 번지 신세계백화점서관 7층,1544-1122,129.1296309,35.16892183
11045,부산광역시 연제구 거제2동 1208 번지 홈플러스,1544-1122,129.0614194,35.19090452
11044,부산광역시 해운대구 우동 1495 번지 신세계백화점 서관 7층,1544-1122,129.1296309,35.16892183
11040,부산광역시 동래구 온천동 502-3 번지,1544-8855,129.0774471,35.21180226
11039,부산광역시 해운대구 우동 1496 번지 롯데백화점 8층,1544-8855,129.1310949,35.16983906
11038,부산광역시 해운대구 우동 1496 번지 롯데백화점 8층,1544-8855,129.1310949,35.16983906
11034,부산광역시 남구 대연동 73-15 번지 5층,1544-1122,129.0992624,35.13734116
11027,부산광역시 동래구 온천동 153-8 번지 SK허브스카이 6층,1544-1122,129.0855782,35.22129377
11026,부산광역시 해운대구 좌동 1467-4 번지 8층,1544-0070,129.1770474,35.17052912
11025,부산광역시 해운대구 좌동 1479-1 번지 웅신시네아트7층,1544-8855,129.1766626,35.16914572
11024,부산광역시 사상구 괘법동 533-1 번지 부산서부버스터미널 애플아울렛 본관동 4~5층,1544-0070,128.981971,35.16332653
11020,부산광역시 중구 남포동5가 18-1 번지,1544-0070,129.0287575,35.09861701
11019,부산광역시 북구 화명동 2275-1 번지 센추리빌딩,1544-1122,129.0097639,35.2347543
11009,부산광역시 부산진구 부전동 503-15 번지 롯데백화점 10층,1544-8855,129.0560024,35.15664187
11008,부산광역시 부산진구 전포동 668-1 번지 6층,1544-8855,129.063134,35.15704507
11007,부산광역시 부산진구 전포동 892-20 번지 지오플레이스 5층,1544-1122,129.0639385,35.14940209
10023,제주특별자치도 서귀포시 동홍동 1372-1 번지,02-1544-0070,126.56279,33.26164955
10022,제주도 서귀포시 안덕면 서광리 635-21 번지 신화월드 메리어트관 G층,064-908-1247,126.3249394,33.30543103
10021,제주특별자치도 제주시 연동 1454 번지 롯데시네마 제주연동(나인몰) B1F,02-1544-8855,126.4946309,33.48069435
10020,제주특별자치도 제주시 이호이동 257 번지,,126.4671612,33.49564104
10019,제주특별자치도 제주시 한림읍 887-2 번지 한림작은영화관 1층,,126.283868,33.42571209
10018,제주특별자치도 제주시 아라일동 2574 번지,,126.5358762,33.48387029
10017,제주특별자치도 제주시 삼양이동 1477-8 번지,064-755-5800,126.5882325,33.52055452
10016,제주특별자치도 제주시 노형동 1288-5 번지 노형타워 5층,,126.4783402,33.48587918
10011,제주특별자치도 제주시 이도이동 1776-3 번지 302~306호,1544-1122,126.5273371,33.50009498
10010,제주특별자치도 서귀포시 법환동 914 번지 월드컵경기장내,1544-8855,126.5090071,33.24646757
9074,전라남도 영암군 영암읍 36-30 번지,,126.7015539,34.80019392
9073,전라남도 순천시 해룡면 99 번지 순천만플라자 모다아울렛 3층,,127.5712708,34.93468336
9072,전라남도 담양군 담양읍 112-6 번지,,126.9652687,35.32450127
9071,전라남도 영광군 영광읍 87 번지 영광작은영화관,061-350-5693,126.4993885,35.26945405
9070,전라남도 곡성군 곡성읍 776-6 번지,061-363-7053,127.28955,35.27929916
9069,전라남도 함평군 함평읍 828-56 번지 함평자동차극장,,126.5226249,35.05887843
9066,전라남도 보성군 보성읍 2-27 번지,061-852-7050,127.0783454,34.76512973
9065,전라남도 해남군 해남읍 355-1 번지,061-533-7717,126.6195561,34.54166222
9064,전라남도 목포시 상동 1129-6 번지 CGV 목포평화광장,,126.4332144,34.79933147
9062,"전라남도 화순군 화순읍 88 번지 군민회관, 서양정 2층",061-373-7053,126.9854839,35.06149141
9061,전라남도 순천시 해룡면 2139 번지 CGV 순천신대,,127.5523718,34.92598028
9060,전라남도 여수시 웅천동 1720-1 번지,1544-0070,127.6789314,34.74910421
9058,전라남도 나주시 빛가람동 203-3 번지 4층,,126.7930191,35.02388876
9057,전라남도 완도군 완도읍 9-191 번지 완도문화예술의전당,,126.7415462,34.32389449
9056,전라남도 진도군 진도읍 1140 번지 진도아리랑 시네마,061-544-7790,126.2240671,34.46175171
9055,전라남도 여수시 소호동 928 번지,061-691-6263,127.6428376,34.73045804
9054,전라남도 광양시 금호동 624-24 번지 몰오브광양 2~3층,,127.7231615,34.93524871
9053,전라남도 광양시 광양읍 1834 번지 LF스퀘어 3층 가든동,,127.5921129,34.93077509
9052,전라남도 고흥군 고흥읍 914 번지,061-830-580,127.2464891,34.60944606
9051,전라남도 장흥군 장흥읍 318-2 번지 장흥국민체육센터 4층,061-862-7053,126.911006,34.66328945
9050,전라남도 여수시 웅천동 1720-3 번지 2층~8층,1544-1122,127.6787546,34.74874761
9048,전라남도 구례군 용방면 931 번지,061-783-8993,127.4129456,35.27356831
9030,전라남도 목포시 상동 860-1 번지 쇼핑천국포르모 3층,1544-0070,126.4258307,34.80730353
9029,전라남도 순천시 덕암동 151 번지 701호,1544-0070,127.5108664,34.94123935
9025,전라남도 목포시 상동 892 번지,1544-1122,126.4198636,34.80250894
9020,전라남도 순천시 장천동 54-1 번지,1544-1122,127.4863298,34.95076043
8238,전라북도 장수군 장수읍 474 번지 장수한누리전당 가람관 1층,063-353-7718,127.5062514,35.62159472
8237,전라북도 임실군 임실읍 277 번지 지하1층,,127.2869717,35.61506715
8235,전라북도 남원시 고죽동 66-3 번지 4층,063-635-3927,127.4114706,35.4257537
8234,전라북도 전주시 덕진구 송천동2가 1422 번지 파인트리몰 5~6층,02-1544-8855,127.1209406,35.86703955
8233,전라북도 전주시 덕진구 송천동2가 1329-1 번지 로마네시티 현대썬앤빌 전주 4~8층 CGV,063-253-7300,127.1245945,35.87307997
8232,전라북도 군산시 조촌동 450-21 번지,02-1544-8855,126.7385867,35.97644836
8231,전라북도 전주시 완산구 효자동3가 1531-2 번지 엠스퀘어 6층~8층,,127.1064566,35.81682394
8230,전라북도 군산시 나운동 124-4 번지,,126.7055315,35.96430133
8228,전라북도 전주시 완산구 고사동 355-1 번지,063-252-4323,127.1421042,35.82030437
8227,전라북도 전주시 완산구 고사동 355-1 번지,063-252-4323,127.1421042,35.82030437
8226,전라북도 전주시 완산구 고사동 355-1 번지,1544-1122,127.1421042,35.82030437
8225,전라북도 순창군 순창읍 471 번지 작은영화관,063-653-7057,127.1447991,35.37406603
8223,전라북도 완주군 봉동읍 881 번지,063-263-9012,127.1151615,35.98031419
8055,전라북도 진안군 진안읍 143 번지 마이골 작은영화관,,127.4231186,35.78921574
8054,전라북도 전주시 덕진구 장동 1111 번지 2층,1544-0070,127.0601371,35.83900401
8053,전라북도 전주시 완산구 고사동 181 번지 메가박스 전주객사,1544-0070,127.1437279,35.82088608
8052,전라북도 익산시 모현동1가 876 번지 4층 롯데시네마 익산모현,,126.9397275,35.94990209
8051,전라북도 전주시 완산구 효자동1가 434 번지 Mall of Hyoja 2층,1544-1122,127.115881,35.80703418
8049,전라북도 고창군 고창읍 읍내리 457 번지,063-564-1340,126.7025854,35.43166659
8048,전라북도 정읍시 수성동 525-1 번지,1544-1122,126.8495497,35.56989245
8042,전라북도 전주시 완산구 고사동 429-5 번지 전주영화제작소 4층,063-231-3377,127.1425391,35.818379
8041,전라북도 군산시 나운동 114-34 번지 롯데시네마,,126.7047407,35.96168902
8034,전라북도 전주시 완산구 평화동1가 604-1 번지,1544-8855,127.1324973,35.79622755
8022,전라북도 전주시 덕진구 송천동2가 661-15 번지 메가박스,1544-0070,127.1143438,35.86947474
8021,전라북도 익산시 영등동 149-1 번지 4층,1544-1122,126.9737618,35.95806265
8020,전라북도 전주시 완산구 서신동 971 번지 롯데백화점 7층,1544-8855,127.1217984,35.83453032
8016,전라북도 전주시 완산구 고사동 340-3 번지,063-283-7722,127.1413654,35.82027186
7095,경상남도 의령군 의령읍 712 번지,055-573-7718,128.2787018,35.32881831
7094,경상남도 함안군 가야읍 58-132 번지 함안군 작은영화관,02-2214-7718,128.4107698,35.27753115
7093,경상남도 양산시 덕계동 234-12 번지,055-912-7001,129.1574377,35.38253831
7092,경상남도 하동군 하동읍 237-13 번지 CINEQ 하동 3~4층,02-6978-5709,127.7492962,35.06922447
7091,경상남도 창원시 성산구 상남동 77-4 번지,,128.6813877,35.22272009
7090,"경상남도 진주시 충무공동 225-1 번지 어반스퀘어 4,5층",1544-1122,128.1439473,35.18061942
