Code,Address,Tell,X,Y
7089,경상남도 산청군 신안면 930-1 번지 2층,055-973-7717,127.9711636,35.30132559
7088,경상남도 고성군 고성읍 77-1 번지,055-672-6565,128.3565563,34.9488376
7087,경상남도 창원시 마산회원구 내서읍 1043-1 번지 10층,1544-0070,128.5106805,35.24902986
7086,경상남도 김해시 율하동 1347-2 번지 3층,,128.8135024,35.16999337
7085,경상남도 양산시 삼호동 1010-3 번지 6층 CGV양산삼호점,,129.1678488,35.41392223
7084,경상남도 창원시 마산합포구 월남동5가 4-1 번지 롯데시네마 프리미엄 경남대,055-1544-8855,128.559775,35.1807915
7083,경상남도 양산시 물금읍 1292 번지,1544-0070,129.0093962,35.30986784
7082,경상남도 진주시 가좌동 700-1 번지 롯데시네마 진주엠비씨네,02-1544-8855,128.1073408,35.16375402
7080,경상남도 창원시 마산합포구 해운동 68 번지 유로스퀘어 6층,1544-0070,128.5638613,35.18187069
7079,경상남도 사천시 실안동 1265 번지 아르떼 리조트 본관 4층,1544-0070,128.0375375,34.94949421
7078,경상남도 양산시 중부동 685-6 번지,1544-0070,129.0269332,35.33826929
7077,경상남도 김해시 대청동 302-5 번지 CGV 김해장유,,128.802007,35.19192819
7076,경상남도 양산시 물금읍 1269-13 번지 큐엠시네마타워 4층,1544-8855,129.0018885,35.31801656
7075,경상남도 진주시 충무공동 35 번지 진주롯데몰,02-1544-8855,128.1399268,35.18010602
7074,경상남도 합천군 합천읍 512 번지 합천시네마,055-932-7053,128.1576556,35.56761437
7073,경상남도 남해군 남해읍 760 번지 남해문화체육센터,055-862-7718,127.8973251,34.85271769
7072,경상남도 창원시 마산합포구 동성동 268 번지,[phone],128.5757625,35.20606328
7071,경상남도 사천시 사천읍 331 번지,,128.082374,35.0809256
7069,경상남도 거창군 거창읍 90-2 번지 (고센시티8층),[phone],127.9125472,35.68272059
7068,대전광역시 유성구 봉명동 1016-7 번지 센트럴프라자 5층,1544-0070,127.3446185,36.35238014
7066,경상남도 김해시 부원동 1046 번지 아이스퀘어몰 4~5층,1544-8855,128.8842157,35.22586442
7065,경상남도 김해시 신문동 1414 번지 롯데아울렛 신관 4층,1544-8855,128.8290165,35.18505397
7062,경상남도 창원시 진해구 석동 543-3 번지,1544-8855,128.6974125,35.15880005
7056,경상남도 창원시 마산회원구 합성2동 267 번지,1544-8855,128.5837114,35.23893625
7055,경상남도 통영시 무전동 986 번지,1544-8855,128.4302777,34.85915281
7052,경상남도 창원시 의창구 대원동 122 번지 더시티세븐 3층,1544-1122,128.6357507,35.30504192
7037,경상남도 거제시 장평동 1211 번지 디큐브 백화점 6층,1544-1122,128.6165885,34.8910653
7036,경상남도 창원시 성산구 중앙동 99-1 번지 메가플렉스 8층,1544-0070,128.6757205,35.22134961
7032,경상남도 창원시 마산회원구 합성동 126-4 번지 보보스존 12층(구 엠파크8),1544-1122,128.582373,35.23755651
7031,경상남도 김해시 내동 1131-4 번지 휴앤락몰 4층,1544-1122,128.8685762,35.24216452
7030,경상남도 진주시 중안동 12-13 번지 4층,1544-0070,128.0826172,35.19281994
7025,경상남도 창원시 의창구 팔용동 30-1 번지 뉴코아아울렛 9층~11층,1544-1122,128.6419966,35.23459691
7020,경상남도 밀양시 내이동 1565-16 번지,055-356-3606,128.7461835,35.49927883
7012,경상남도 창원시 성산구 상남동 79 번지,1544-8855,128.6819142,35.22454166
6090,경상북도 성주군 성주읍 597-2 번지 3층,054-932-7717,128.271054,35.90674809
6089,"경상북도 포항시 남구 상도동 582 번지 7, 8층",1544-0070,129.3489088,36.01273127
6088,경상북도 영천시 완산동 1402 번지 고은스퀘어 2층 롯데시네마 영천,054-337-0740,128.9407931,35.96304303
6087,경상북도 울진군 후포면 857-8 번지 엠시네마 자동차극장,054-788-7800,129.4432701,36.69383377
6086,경상북도 경주시 황성동 800-22 번지,02-1544-8855,129.2181328,35.88079953
6085,경상북도 의성군 의성읍 508-1 번지 1층,054-833-7718,128.6966333,36.35337679
6084,경상북도 상주시 서문동 140-2 번지,,128.1543916,36.41607137
6083,경상북도 예천군 호명면 산합리 1430 번지 3층,1544-0070,128.4929243,36.57540966
6082,경상북도 칠곡군 석적읍 608 번지 칠곡호이영화관 및 청소년문화의 집,054-977-7053,128.4271537,36.07458983
6081,경상북도 경산시 중방동 897 번지 2층 CGV극장,053-812-8970,128.7367096,35.83305761
6080,경상북도 울진군 울진읍 77-2 번지 울진군청별관,054-782-7717,129.4000965,36.99224377
6079,경상북도 구미시 원평동 147-9 번지 5층 롯데시네마 사무실,1544-8855,128.3347477,36.12910896
6077,경상북도 영주시 구성로 417,054-634-3000,128.6177743,36.82725022
6076,경상북도 구미시 봉곡동 36 번지 4층,1544-1533,128.3151981,36.13827027
6075,경상북도 포항시 남구 오천읍 1134 번지,1544-0070,129.4034333,35.97450123
6074,경상북도 영천시 완산동 982-34 번지 영철공설시장 2층 202호,054-338-7053,128.937584,35.96384665
6073,경상북도 경주시 신평동 150-10 번지 2-4층,1544-1533,129.2912385,35.83942772
6071,경상북도 포항시 북구 덕산동 113-12 번지 포항시립중앙아트홀 2층,054-289-7921,129.3673331,36.04095398
6070,경상북도 경산시 하양읍 607 번지,053-782-7458,128.7978298,35.89975341
6069,경상북도 김천시 율곡동 1123 번지 더스퀘어 3층,,128.1834378,36.11487309
6068,경상북도 영양군 영양읍 2-15 번지 영양문화원 2층,054-683-7053,129.1175713,36.66347351
6066,경상북도 고령군 대가야읍 471-1 번지 대가야역사테마관광지 내,054-954-7053,128.2609455,35.71876025
6065,경상북도 문경시 모전동 859-2 번지 홈플러스 1층,1544-0070,128.1902747,36.58731142
6064,경상북도 구미시 진평동 1023-2 번지 시네마월드 7층,1544-0070,128.4179313,36.10712599
6062,경상북도 경주시 노동동 73-2 번지 2층,1544-8855,129.2132461,35.84160483
6057,경상북도 안동시 용상동 1426-1 번지 CGV 안동 3층,1544-1122,128.7493636,36.56113279
6043,경상북도 구미시 원평동 68-1 번지,1544-1122,128.3275637,36.13008209
6039,경상북도 김천시 평화동 245-82 번지 한일빌딩 4층,1544-0070,128.1107609,36.12523636
6038,"경상북도 구미시 공단동 253-2 번지 4층일부,5~7층전체",1544-8855,128.3849773,36.10425578
6036,경상북도 포항시 북구 대흥동 563-3 번지 3층~9층,1544-8855,129.3629629,36.03662777
6035,경상북도 안동시 옥동 734 번지 A동 401/501호 (옥동 테마프라자),1544-8855,128.6999962,36.56622875
6030,경상북도 포항시 북구 덕산동 235-4 번지,1544-1122,129.3681865,36.04075149
6020,경상북도 영주시 영주동 377-18 번지,054-634-8855,128.6242519,36.82382659
6019,경상북도 안동시 삼산동 140-5 번지 3층,054-854-5500,128.7308001,36.56513062
6006,경상북도 경주시 노동동 55-1 번지,1544-0070,129.2128332,35.8416491
5074,충청남도 천안시 동남구 성남면 188-6 번지,041-555-4895,127.2622731,36.7565928
5073,"충청남도 아산시 온천동 79-1 번지 아산시네파크 CGV아산 5,6층",1544-1122,127.0084551,36.78023829
5072,충청남도 천안시 동남구 청당동 547 번지 롯데시네마,1544-8855,127.1560995,36.78304383
5071,충남 천안시 서북구 불당21로 67-8 (불당동) 7층,1544-8855,127.1082647,36.81326947
5070,"충청남도 천안시 서북구 불당동 1485 번지 센트에비뉴 2층,3층, 4층",041-569-0728,127.1101017,36.81913121
5068,"충청남도 당진시 수청동 1041 번지 7,8,9층",[phone],126.64669,36.88723197
5067,충청남도 천안시 서북구 불당동 1616 번지 지앤지홀딩스타워 5~8층,[phone],127.1074796,36.81252806
5066,충청남도 논산시 내동 452 번지 CGV타워 3층,,127.0975176,36.18308496
5065,"충청남도 논산시 내동 382-32 번지 우리메가박스타운 3,4층",02-1544-0070,127.0990291,36.18989757
5064,충청남도 천안시 동남구 신부동 363-2 번지 신세계백화점 충청점 B관 4층 CGV 천안터미널,1544-1122,127.1542863,36.81939483
5063,충청남도 금산군 금산읍 334-24 번지,041-751-7668,127.4907476,36.09927696
5061,충청남도 청양군 청양읍 191-5 번지 청양군문화체육센타,041-942-7053,126.7687121,36.4473467
5060,충청남도 보령시 대천동 324-4 번지 CGV 보령,041-935-0705,126.592857,36.34957782
5059,충청남도 보령시 대천동 422-4 번지,041-936-4503,126.5907426,36.3520762
5058,충청남도 홍성군 홍북읍 555 번지 6층 메가박스 홍성내포점,02-1544-0070,126.6282051,36.6257867
5057,충청남도 태안군 태안읍 8-2 번지 동문리,041-673-2192,126.3111864,36.75513357
5056,충청남도 예산군 예산읍 233-4 번지,041-335-2331,126.8625164,36.67891221
5055,충청남도 부여군 부여읍 617 번지 3층,041-837-4501,126.9525055,36.3181661
5054,충청남도 천안시 동남구 문화동 99-1 번지 파리빌딩 지하1층,041-622-5772,127.1520961,36.80710412
5053,충청남도 천안시 동남구 문화동 101-2 번지 천안시 영상미디어센터,041-415-0098,127.1520532,36.80827224
5051,충청남도 서천군 장항읍 137-1 번지 기벌포영화관,041-956-7939,126.6914267,36.02115188
5049,충청남도 서산시 동문동 1029-1 번지 서산 디퍼아울렛,1544-1122,126.4564611,36.77856467
5046,충청남도 당진시 읍내동 1532 번지 읍내동,1544-1122,126.6303463,36.90193651
5045,충청남도 아산시 모종동 555-5 번지 아산터미널영화관 9~10층,1544-8855,127.0158206,36.78473527
5043,충청남도 천안시 서북구 불당동 1289 번지 펜타포트 주상복합상가 5F,1544-1122,127.1013752,36.79828786
5041,충청남도 홍성군 홍성읍 1042 번지 5층,1544-1122,126.6762807,36.60107184
5039,충청남도 서산시 동문동 193-1 번지,1544-8855,126.4656683,36.77885602
5038,세종특별자치시 강서구 조치원읍 24-1 번지,1544-0070,127.2697257,36.57029333
5034,충청남도 홍성군 홍북읍 88-47 번지,041-631-8123,126.6622268,36.64338317
5027,충청남도 천안시 동남구 대흥동 102-10 번지 오렌지시네스타 5층,1544-1122,127.1483881,36.80769618
5026,충청남도 부여군 부여읍 구아리 209-1 번지,041-833-9999,126.9117019,36.28140362
5023,충청남도 천안시 서북구 두정동 68-16 번지 센트하임프라자 3층,1544-0070,127.1478941,36.83243776
5021,충청남도 공주시 신관동 248-11 번지,1544-0070,127.1388788,36.47356023
4052,충청북도 제천시 모산동 203-13 번지,043-641-4933,128.2120912,37.17627817
4051,충청북도 음성군 음성읍 536-6 번지 설성문화회관 3층,,127.6905703,36.93486205
4050,충청북도 제천시 강제동 304-21 번지,1544-1122,128.2219327,37.1235054
4049,충청북도 보은군 보은읍 116-1 번지,[phone],127.7485367,36.50898693
4048,"충청북도 충주시 교현동 539-1 번지 5,6,7,8층",[phone],127.9278462,36.98101443
4047,"충청북도 충주시 중원대로 3683 (3, 4층)",1544-8855,127.898156,36.96148211
4046,충청북도 음성군 맹동면 500 번지 동성리,[phone],127.5137148,36.93035656
4045,충청북도 청주시 흥덕구 가경동 1416-3 번지 8층,043-232-6344,127.4312372,36.62617401
4044,충청북도 청주시 서원구 사창동 488 번지,02-1544-0070,127.4604464,36.63256811
4043,충청북도 청주시 상당구 율량동 500-3 번지 그랜드 프라자 청주 3관 2층,,127.5397081,36.56909028
4042,충청북도 괴산군 칠성면 율원리 4-7 번지,043-760-4303,127.8587512,36.77602352
4041,충청북도 옥천군 옥천읍 408-15 번지 향수시네마,,127.5753055,36.30389555
4039,충청북도 청주시 상당구 용암동 1703 번지,1544-8855,127.503085,36.60702586
4038,충청북도 영동군 영동읍 679-4 번지 영동 레인보우 영화관,043-743-7718,127.7774646,36.17302833
4037,충청북도 진천군 진천읍 652 번지 진천터미널,1544-0070,127.4394972,36.85992684
4036,"충청북도 청주시 흥덕구 복대동 288-14 번지 3,4층",1544-1122,127.4276124,36.64233356
4031,충청북도 청주시 흥덕구 비하동 811 번지 롯데아울렛 4층,1544-8855,127.4215819,36.64512947
4024,충청북도 청주시 상당구 북문로1가 170-1 번지,1544-1122,127.4880959,36.63524855
4019,충청북도 청원군 강외면 서평리 600-4 번지,043-238-0590,127.5092184,36.71256004
4017,충청북도 청주시 상당구 서문동 29-2 번지,1544-1122,127.4869364,36.63498063
4014,충청북도 청원군 오창읍 양청리 820-1 번지 메가시티 4층 메가박스 오창,02-1544-0070,127.5092184,36.71256004
4012,충청북도 충주시 성서동 273 번지,1544-0070,127.9328325,36.97122411
3220,강원도 인제군 기린면 3-1 번지 기린체육문화센터 2층,033-460-8973,128.3571833,38.0191011
3218,강원도 춘천시 석사동 980 번지 춘천 NH타운_ENTA 2층,1544-0070,127.7480948,37.86327642
3217,강원도 인제군 북면 원통리 459-4 번지 2층,,128.2066744,38.12015085
3216,강원도 고성군 간성읍 146-3 번지 달홀문화센터,033-680-4068,128.4740097,38.37912264
3215,강원도 속초시 금호동 473-235 번지 속초센텀마크 3층 롯데시네마,,128.5888284,38.20319434
3214,강원도 정선군 고한읍 63-54 번지 고한작은영화관,033-592-7053,128.8571468,37.1994877
3213,"강원도 양양군 양양읍 210-36 번지 3층, 4층",033-673-7050,128.6244877,38.07442434
3212,강원도 인제군 인제읍 388 번지,,128.1652582,38.06075434
3211,강원도 횡성군 횡성읍 281-1 번지 횡성시네마,033-343-1088,128.0292772,37.48397274
3210,강원도 양구군 양구읍 353-1 번지 정중앙시네마 2층,033-482-7053,127.9849739,38.10877605
3209,강원도 강릉시 구정면 478-132 번지,033-645-7200,128.8962672,37.69382267
3208,강원도 원주시 무실동 1857-2 번지,02-1544-8855,127.9310002,37.3337704
3207,강원도 정선군 정선읍 144-9 번지 아리아리 정선시네마,033-563-5703,128.6641251,37.37862738
3206,강원도 춘천시 온의동 587-8 번지 뉴타운빌딩 2층,02-1544-0070,127.7200145,37.86653063
3205,강원도 철원군 철원읍 988-2 번지,033-458-7053,127.2188739,38.21124286
3204,강원도 원주시 반곡동 1903-3 번지 센트럴파크 7층,1544-0070,127.9865923,37.32776483
3203,강원도 삼척시 성남동 173-3 번지,033-575-7053,129.1583504,37.43996041
3201,강원도 평창군 용평면 374-2 번지 용평복지회관 2층,033-334-7053,128.49452,37.64188018
3200,강원도 영월군 영월읍 990-2 번지,033-375-7053,128.4704981,37.18450364
3199,강원도 화천군 화천읍 1-5 번지 2층,033-441-7053,127.7602589,38.12307667
3198,강원도 춘천시 죽림동 189 번지,1544-1122,127.7277089,37.87804175
3197,강원도 홍천군 홍천읍 134-11 번지 홍천군문화센터 1층,033-433-7053,127.9199102,37.69953546
3046,강원도 원주시 단계동 877-1 번지,1544-1122,127.9309407,37.34486764
3043,강원도 강릉시 임당동 119-3 번지,033-645-7415,128.8966654,37.75477856
3042,강원도 동해시 천곡동 864 번지,1544-8855,129.1152154,37.52232928
3039,강원도 춘천시 퇴계동 1017 번지,1544-1122,127.743716,37.8505662
3031,강원도 원주시 단계동 873 번지,1544-0070,127.9297607,37.3450256
3025,강원도 속초시 조양동 1506-1 번지,1544-0070,128.5859111,38.18908617
3024,"강원도 원주시 단구동 1511-2 번지 스타월드 5,6층",1544-8855,127.9487281,37.33084957
2303,"경기도 수원시 팔달구 매산로1가 18 번지 (매산로1가, 수원역사 6층)",02-1544-0070,126.999891,37.26616836
2302,"경기도 파주시 문발로 284, 비동 4층 롯데시네마(문발동, 롯데프리미엄아울렛)",1544-8855,126.6925496,37.71809333
2301,경기도 동두천시 생연동 483-030 번지 364-1,,127.057722,37.90580772
2300,경기도 구리시 갈매동 552-4 번지 B2F,1544-1122,127.1231209,37.63570256
2299,"경기도 화성시 송동 725-1 번지 더샵 동탄센텀폴리스 1,2단지 5,6층",031-372-5064,127.1061981,37.16785599
2297,경기도 남양주시 화도읍 녹촌리 산19 번지 해동본타워,1544-1122,127.2957436,37.64942894
2296,경기도 고양시 일산동구 백석동 1242 번지 고양종합터미널 5~7F CGV 고양백석,1544-1122,126.789699,37.64323326
2294,경기도 용인시 처인구 역북동 89-18 번지,031-334-2299,127.1919224,37.24836329
2293,경기도 화성시 마도면 243-2 번지 마도문화센터 3층,031-355-2731,126.7790231,37.21077917
2292,경기도 남양주시 다산동 6143 번지 다산현대프리미어캠퍼스 지하 2층,1544-1122,127.1520194,37.61329705
2291,경기도 고양시 일산서구 대화동 2307-16 번지 케이트리 201호,031-540-2400,126.7481029,37.66846196
2290,경기도 군포시 금정동 916 번지 AK플라자 금정점 지하1층~지상2층,1544-0070,126.9448589,37.37232244
2289,경기도 광명시 소하동 1344 번지 광명G타워 지하1층~지하2층,1544-0070,126.8941358,37.44582312
2288,경기도 수원시 권선구 호매실동 1397-2 번지 아진스퀘어 7~8층,1544-0070,126.9643336,37.25874894
2287,경기도 광명시 일직동 514 번지 GIDC B2층 CGV광명역,1544-1122,126.8869052,37.42284009
2286,경기도 동두천시 생연동 616-2 번지,031-863-3000,127.0557794,37.90827085
2285,경기도 화성시 동탄면 송리 726-1 번지 라크몽 B1,031-8058-8992,126.9162557,37.15266119
2284,경기도 평택시 장당동 154-2 번지 평택고덕아이파크 103동 3층,031-668-6424,127.0691253,37.03382983
2283,경기도 가평군 조종면 410-6 번지 3층,02-323-1718,127.3481805,37.8178599
2282,경기도 시흥시 능곡동 235-1 번지 6F 롯데시네마 시흥장현,02-1544-8855,126.8069453,37.37118654
2281,경기도 광명시 일직동 512-3 번지 B1 ~ B2층,02-1544-0070,126.8826472,37.41874916
2279,경기도 용인시 기흥구 구갈동 679 번지 기흥ICT밸리 B동 지하2층 CGV 기흥,,127.1193856,37.28003371
2278,경기도 광주시 도척면 534 번지 곤지암리조트 제1주차장,02-6004-5077,127.3174929,37.28034409
2277,경기도 화성시 오산동 967-157 번지 롯데백화점 7층 롯데시네마 동탄,02-1544-8855,127.0973215,37.20037727
2276,경기도 화성시 오산동 967-157 번지 롯데백화점 7층 롯데시네마 동탄,02-1544-8855,127.0973215,37.20037727
2275,경기도 하남시 덕풍동 831-1 번지 지하 1층,1544-8855,127.2041041,37.55888672
2273,경기도 김포시 풍무동 202-1 번지 5층,,126.7235296,37.60698738
2272,경기도 남양주시 별내동 1005 번지 지하 1~2층,02-1544-8855,127.1272973,37.64486038
2271,전라북도 부안군 부안읍 455-51 번지,063-582-1228,126.7261423,35.72425956
2270,경기도 하남시 망월동 1100 번지 힐스테이트 미사역 그랑파사쥬 3층 3074호,031-795-6344,127.1917726,37.56379414
2269,경기도 남양주시 다산동 6141 번지 3~5층,1544-0070,127.1527231,37.61610055
2268,경기도 안성시 공도읍 354 번지 스타필드 안성 3층,1544-0070,127.1992845,37.00317794
2266,경기도 파주시 야당동 1066 번지 601호,,126.7599338,37.71319203
2265,경기도 시흥시 정왕동 1734-2 번지 시화이마트 10층 CGV 정왕,031-434-1230,126.7366988,37.34605303
2264,경기도 수원시 장안구 천천동 516 번지 3층 롯데시네마,,126.9841024,37.30066063
2263,"경기도 포천시 소흘읍 110-3 번지 4,5층",,127.1354719,37.78154411
2262,경기도 용인시 기흥구 고매동 889 번지 리빙파워센터 4층,1544-0070,127.114864,37.22372208
2261,경기도 고양시 덕양구 행신동 762-2 번지 5층 (행신동),,126.8345051,37.61361208
2260,"경기도 양주시 옥정동 963-12 번지 7~8층 (옥정동, 씨네마엠디프라자)",,127.0921391,37.81941516
2259,경기도 수원시 영통구 하동 871-1 번지 갤러리아 백화점 광교점 10층,,127.0573013,37.28486222
2258,경기도 부천시 옥길동 745-5 번지 문영퀸즈파크옥길C동 8층 806호 CGV부천옥길,1544-1122,126.823206,37.46760756
2257,경기도 양주시 장흥면 44-18 번지,,126.950478,37.72455115
2256,경기도 화성시 무송동 681-535 번지 레이크꼬모 B2층(송동),,126.8514477,37.18847162
2255,경기도 포천시 영북면 514-6 번지,031-531-7718,127.2720134,38.09068459
2253,경기도 오산시 원동 124-3 번지,,127.078614,37.14406769
2252,경기도 부천시 옥길동 768 번지,02-1544-0070,126.8139419,37.46151633
2251,경기도 용인시 수지구 성복동 789 번지 롯데몰 수지점 5층,,127.0828406,37.3126632
2250,경기도 화성시 봉담읍 564 번지 2층 221호(프리미엄원희캐슬봉담 ),,126.9399139,37.21912625
2249,경기도 수원시 권선구 금곡동 1114-1 번지 리더스빌딩 10층,02-1544-8855,126.9540909,37.27500416
2248,경기도 포천시 소흘읍 41 번지,031-541-5442,127.139193,37.77616189
2247,경기 가평군 가평읍 석봉로 100,,127.5134766,37.82228738
2246,경기도 용인시 처인구 역북동 802 번지 더와이스퀘어 5층(역북동),,127.1882911,37.2354302
2245,경기도 용인시 기흥구 청덕동 556 번지 용인테크노밸리 A동 지하1층,02-1544-0070,127.1480522,37.29139955
2244,경기도 성남시 수정구 신흥동 4124 번지 신흥역 시네마타워 8~11층,1544-8855,127.1464438,37.44130432
