Code,Address,Tell,X,Y
2243,경기도 하남시 학암동 660 번지 스타필드시티위례 5층,,127.1483985,37.48003703
2241,경기도 용인시 기흥구 보라동 308 번지 한국민속촌 자동차극장,031-288-0000,127.1144063,37.25735249
2240,경기도 김포시 구래동 6882-4 번지 두원타워 8층,1544-0070,126.6245065,37.64492924
2239,경기도 부천시 중동 1156 번지,,126.7659098,37.50291802
2238,경기도 용인시 기흥구 구갈동 234 번지,,127.1183525,37.27390422
2237,경기도 용인시 수지구 광교중앙로 295번길 9 W스퀘어 2층,1544-1122,127.0681155,37.2968948
2236,경기도 안성시 석정동 139-1 번지 CGV안성,031-677-3790,127.2571993,37.01216815
2235,"경기도 하남시 망월동 1079-2 번지 4,5층",1544-0070,127.1896363,37.56640382
2234,경기도 화성시 오산동 967-164 번지,[phone],127.0960371,37.19987683
2233,경기도 시흥시 정왕동 2537-2 번지 베니스스퀘어 7층,,126.7306508,37.36816528
2232,경기도 용인시 처인구 김량장동 301-3 번지 5~8층,031-337-3421,127.2059977,37.23505332
2231,경기도 광주시 역동 16-1 번지,,127.2584599,37.40757842
2230,경기도 성남시 수정구 창곡동 505 번지,[phone],127.1412573,37.47304482
2229,경기도 고양시 덕양구 동산동 370 번지 스타필드고양 4층,1544-0070,126.8947881,37.6470835
2228,경기도 시흥시 배곧동 199-1 번지 M플러스 7층,02-1544-0070,126.7300753,37.36993009
2226,경기도 파주시 야당동 483-3 번지 에스비프라자 3층,1544-0070,126.7587304,37.7057729
2225,경기도 파주시 목동동 927 번지 17 홈플러스 3층,02-3470-3499,126.7367655,37.72952589
2224,경기도 화성시 향남읍 하길리 1410-1 번지 701호,02-1544-8855,126.9112529,37.08754611
2223,경기도 하남시 신장동 616 번지 스타필드 하남 4층,1544-0070,127.2236968,37.54548481
2222,경기도 고양시 일산동구 백석동 1237 번지 벨라시타 2층,1544-0070,126.792729,37.64244275
2221,"경기도 의정부시 민락동 804-6 번지 해동타워 8,9층",02-1544-8855,127.0965101,37.7442335
2220,"경기도 구리시 인창동 676-2 번지 2-7층 (인창동, 구리맥스)",,127.1420646,37.60181079
2219,경기도 파주시 탄현면 1652-26 번지,031-942-1031,126.6976497,37.79160298
2218,경기도 의정부시 민락동 813-3 번지 메가타워 5층,1544-0070,127.09575,37.74584389
2217,경기도 안양시 만안구 안양동 676-1 번지 9~13층,02-1544-8855,126.9202523,37.39974354
2216,경기도 군포시 산본동 1145-6 번지 10층 (산본동),02-1544-8855,126.9306876,37.35780533
2214,경기도 안양시 동안구 호계동 1039-3 번지 뉴코아 아울렛 11층,1544-1122,126.9511919,37.3891817
2213,경기도 성남시 수정구 시흥동 296-3 번지 파미어스몰 지하 1층 롯데시네마 판교관,02-1544-8855,127.0982499,37.41371661
2212,경기도 부천시 원미구 심곡동 175-6 번지,1544-8855,126.7924829,37.49421207
2211,경기도 안산시 단원구 고잔동 541-1 번지,031-480-3827,126.8389792,37.31715626
2209,경기도 고양시 덕양구 화정동 966-1 번지 시네마플러스 401호,1544-1122,126.8331832,37.63582187
2208,경기도 광주시 경안동 25-3 번지 광주버스터미널2층,1544-8855,127.2612739,37.40956744
2205,경기도 안양시 동안구 호계동 1039 번지,1544-8855,126.9504817,37.39022709
2204,경기도 안양시 동안구 호계동 1039 번지,1544-8855,126.9504817,37.39022709
2202,경기도 양주시 광사동 651-1 번지 해동센트럴타워 9층,1544-0070,127.0801125,37.79619537
2200,경기도 평택시 비전동 1090-2 번지 로이드빌딩 5층 CGV평택소사,,127.1114972,37.00046891
2199,경기도 고양시 일산서구 주엽동 22 번지 그랜드백화점일산점 10층,1544-8855,126.7611681,37.67099979
2189,경기도 양평군 양평읍 422-2 번지,031-771-2154,127.4891363,37.49114795
2188,경기도 용인시 기흥구 중동 833 번지 쥬네브썬월드 7001호,1544-1122,127.1517028,37.27804272
2187,경기도 부천시 원미구 중동 1141-2 번지,1544-8855,126.7924829,37.49421207
2185,경기도 화성시 반송동 96 번지 메타폴리스 A블럭 3층,1544-1122,127.0688788,37.20494138
2184,경기도 남양주시 진접읍 1081-2 번지,1544-8855,127.1866672,37.71201992
2183,경기도 군포시 산본동 1142-2 번지 대우디오플러스 4층,1544-1122,126.9333841,37.35888207
2182,경기도 시흥시 정왕동 2327-2 번지,1544-8855,126.7417337,37.35146003
2180,경기도 고양시 일산서구 대화동 2602 번지 레이킨스몰 3층,1544-0070,126.7515016,37.66792124
2179,경기도 안양시 동안구 관양동 1606 번지 8층,1544-1122,126.9622554,37.392984
2176,"경기도 평택시 평택동 185-579 번지 (평택동, 평택민자역사 8층)",1544-1122,127.0859126,36.99089607
2175,경기도 평택시 서정동 818-36 번지,1544-8855,127.0610167,37.06721085
2172,경기도 수원시 영통구 영통동 960-1 번지 롯데쇼핑플라자 5층,1544-0070,127.0715825,37.2526802
2169,경기도 시흥시 대야동 568-1 번지,1544-1122,126.7917063,37.44698291
2150,"경기도 부천시 원미구 상동 539-1 번지 소풍6층, 7층",1544-1122,126.7924829,37.49421207
2149,경기도 파주시 탄현면 265-10 번지,031-945-0609,126.7352737,37.83399027
2141,경기도 오산시 원동 763-21 번지 오산시네마타운 5층 사무실,1544-8855,127.0703912,37.14605159
2140,경기도 평택시 현덕면 321 번지,031-682-0410,126.9658275,36.95784019
2126,"경기도 고양시 일산동구 장항동 868 번지 (장항동, 웨스턴돔 3층)",1544-1122,126.772642,37.65477595
2125,경기도 용인시 수지구 죽전동 1285 번지 신세계백화점 8층,1544-1122,127.108137,37.32500821
2124,경기도 안산시 단원구 고잔동 539-2 번지 7~10층,1544-8855,126.838038,37.31857121
2122,"경기도 남양주시 호평동 640 번지 메인시네마타워 8,9층",1544-0070,127.2440762,37.65507321
2119,경기도 화성시 병점동 844-1 번지,1544-8855,127.0425889,37.21381862
2118,"경기도 안산시 단원구 고잔동 725-1 번지 (고잔동, NC백화점 A관 6층)",1544-1122,126.8310474,37.31389056
2117,경기도 수원시 장안구 조원동 893 번지 아일렛타운 4층,1544-1122,127.007451,37.30352012
2116,경기도 수원시 팔달구 인계동 1113-11 번지 씨네파크 7층,1544-1122,127.0322604,37.26395354
2114,경기도 오산시 원동 300-8 번지 씨네마아울렛 5층,1544-0070,127.0738937,37.14227144
2113,경기도 부천시 괴안동 113-1 번지 역곡 하이뷰 6층,1544-1122,126.8109932,37.48443833
2112,경기도 성남시 중원구 성남동 3499 번지 뉴코아아울렛 9~10층,,127.1297648,37.4313888
2107,경기도 안산시 상록구 성포동 590 번지 롯데마트 안산점 4층,1544-8855,126.847318,37.31742946
2106,경기도 안산시 상록구 성포동 590 번지 롯데마트 안산점 4층 (성포동 590),1544-8855,126.847318,37.31742946
2102,경기도 성남시 분당구 서현동 262-2 번지 4층,1544-0070,127.1223186,37.3855329
2097,경기도 파주시 문발동 510-1 번지 이채쇼핑몰 C동,1544-0070,126.6877817,37.71382451
2087,경기도 안산시 단원구 고잔동 535-1 번지 신양복합빌딩 9층,1544-0070,126.8356397,37.31794073
2085,"경기도 수원시 영통구 이의동 1338 번지 롯데아울렛 광교점 4,5층",,127.0559211,37.28624403
2075,경기도 성남시 분당구 백현동 541 번지 현대백화점 8층,1544-1122,127.112028,37.3927758
2074,경기도 동두천시 생연동 828-2 번지,031-867-3030,127.0520258,37.90880216
2073,경기도 동두천시 생연동 616-2 번지,031-865-2480,127.0557794,37.90827085
2072,경기도 화성시 반송동 93-2 번지 동탄SR GOLD PLAZA 7층,1544-0070,127.0727963,37.2045432
2068,경기도 안산시 단원구 고잔동 717-2 번지,,126.8289247,37.30878394
2063,"경기도 광명시 광명동 150-19 번지 크로앙스 7,8층",1544-8855,126.8556327,37.47945272
2061,경기도 이천시 중리동 201-1 번지,1544-1122,127.4440948,37.27971927
2059,경기도 고양시 일산동구 장항동 764 번지 라페스타 C 3층,1544-8855,126.768586,37.66156694
2057,경기도 부천시 중동 1164 번지 현대백화점 중동점 U-PLEX 5층,1544-1122,126.7621803,37.50428658
2055,경기도 구리시 인창동 419-7 번지 6~8층 롯데시네마,1544-8855,127.1405308,37.61185971
2054,"경기도 남양주시 별내동 936-4 번지 (별내동,황산빌딩)",1544-0070,127.1265865,37.65580838
2052,경기도 파주시 금촌동 329-158 번지 MH타워 4층,1544-0070,126.774729,37.76491827
2050,경기도 광명시 일직동 500 번지 롯데프리미엄아울렛 광명점 5층,1544-8855,126.8834588,37.42416983
2049,경기도 수원시 권선구 서둔동 296-77 번지,1544-8855,126.9981511,37.26768769
2048,경기도 김포시 운양동 1296-9 번지,1544-1122,126.6840835,37.65483247
2047,경기도 성남시 분당구 서현동 256 번지 서현동 비전월드빌딩,1544-1122,127.1224437,37.38735919
2046,경기도 파주시 문산읍 892 번지 (3층),1544-1122,126.784094,37.8666403
2045,경기도 부천시 원미구 심곡동 383-1 번지 심곡동 시네마존 6층~8층,1544-1122,126.7924829,37.49421207
2042,경기도 평택시 비전동 830-1 번지 뉴코아 아울렛 백화점 10층,1544-8855,127.1125439,36.99544904
2041,경기도 김포시 걸포동 1574-3 번지,1544-1122,126.7072886,37.63220809
2040,"경기도 의정부시 의정부동 494 번지 센트럴타워 14,15층",1544-1122,127.0435898,37.73803509
2038,경기도 광명시 철산동 436 번지 덕수빌딩 4층,1544-1122,126.8697507,37.47510025
2037,경기도 수원시 팔달구 팔달로3가 84-5 번지,1544-0070,127.0159093,37.27628631
2036,경기도 안양시 동안구 관양동 1502-6 번지 아이퍼스트타워 7층,1544-8855,126.9761476,37.40033435
2035,경기도 남양주시 화도읍 255-24 번지 롯데마트 마석점,1544-8855,127.3093984,37.65034972
2019,경기도 안양시 만안구 안양동 88-1 번지,1544-8855,126.9200735,37.40503974
2011,경기도 성남시 분당구 야탑동 341 번지 테마폴리스 B2F,1544-1122,127.1273264,37.41309429
2010,경기도 성남시 분당구 구미동 159 번지 월드쇼핑 4층,1544-1122,127.1069707,37.34004544
2007,경기도 수원시 권선구 권선동 1189 번지 수원버스터미널 4층,1544-0070,127.0208849,37.25044169
1293,서울특별시 강남구 역삼동 816 번지 지하 3층,,127.0269163,37.50037587
1291,서울특별시 양천구 목동 916 번지 현대백화점 목동점 지하2층~지하3층,1544-0070,126.8750346,37.52685398
1290,서울특별시 동작구 신대방동 686-48 번지 B2F 롯데시네마 신대방,02-1544-8855,126.9052296,37.48631642
1289,서울특별시 도봉구 방학동 707-6 번지 모비우스스퀘어 8층,1544-1122,127.0436656,37.66533777
1286,부산광역시 부산진구 부전동 521-1 번지 KT&G 상상마당부산 8~12층,,129.0572993,35.15426017
1284,서울특별시 서초구 서초동 1335 번지 B2층,,127.0261779,37.48908721
1283,서울특별시 마포구 동교동 167-2 번지 LC TOWER 7~10층,1544-1122,126.9259043,37.55767104
1282,서울특별시 서대문구 연희동 194-25 번지 스페이스독 지하1층,[phone],126.9309297,37.5651583
1281,서울특별시 중랑구 묵동 234-1 번지 롯데시네마 중랑,02-1544-8855,127.0760087,37.61514351
1277,서울특별시 강남구 도곡동 174-3 번지 롯데시네마 도곡,02-3470-3493,127.047131,37.48745258
1274,서울특별시 성동구 성수동1가 656-335 번지 메가박스 스퀘어 3층,1544-0070,127.0449555,37.54186996
1272,서울특별시 마포구 동교동 160-4 번지 아일렉스 7층,02-1544-0070,126.9220933,37.55606631
1271,서울특별시 성북구 동선동1가 1-2 번지 유타몰 10~12층,,127.0171768,37.59260528
1270,서울특별시 강서구 등촌동 639-23 번지 브릭시티몰 3층 CGV 등촌,1544-1122,126.8560459,37.55786692
1269,울산광역시 북구 진장동 120-9 번지 2층 CGV 울산진장,,129.3536803,35.57633374
1268,서울특별시 광진구 군자동 477-12 번지,02-482-8746,127.0783377,37.55578883
1267,"서울특별시 마포구 성산동 515 번지 경기장 지하1층, 지상1,2층",02-1544-0070,126.8984107,37.56944834
1258,서울특별시 강동구 성내동 549-1 번지,02-482-8746,127.1251491,37.52853144
1257,서울특별시 강북구 수유동 168-12 번지,,127.0298532,37.64239225
1251,서울특별시 광진구 자양동 9-4 번지 몰오브케이 3층,1544-1122,127.0669342,37.53978737
1248,서울특별시 구로구 구로동 3-25 번지 신도림테크노마트 11층~14층,,126.890319,37.50697347
1247,서울특별시 중구 을지로6가 17-2 번지,,127.0077324,37.56864337
1246,서울특별시 강서구 마곡동 797-1 번지 퀸즈파크나인 B동 4층 메가박스 마곡지점,02-1544-0070,126.8352227,37.55930217
1245,서울특별시 용산구 한강로3가 40-999 번지 아이파크몰 6층,,126.9641565,37.52955711
1244,서울특별시 강북구 번동 449-1 번지 10~14층,02-1544-8855,127.0238177,37.63569267
1243,서울특별시 도봉구 창동 715-14 번지,02-1544-0070,127.0387723,37.65460076
1242,서울특별시 강남구 신사동 532-1 번지 대원빌딩 B2,[phone],127.0220201,37.52300733
1241,서울특별시 송파구 문정동 618 번지 204동 지하1층,02-1544-0070,127.1236662,37.48060439
1240,서울특별시 노원구 상계동 727-1 번지 조광빌딩 지하 1층,02-951-0206,127.0614398,37.65416016
1239,"서울특별시 은평구 진관동 79-31, 롯데몰 5층",02-1544-8855,126.9179908,37.63692055
1237,서울특별시 종로구 신문로2가 1-181 번지 복합문화공간에무,02-730-5604,126.9690207,37.57207774
1236,서울특별시 중랑구 상봉동 501 번지 상봉듀오트리스 B2F,1544-1122,127.0922414,37.59744027
1235,서울특별시 노원구 상계동 1132-35 번지 3~9층,1544-8855,127.0556507,37.67655784
1234,서울특별시 강서구 등촌동 73-1 번지 롯데시네마 가양,[phone],126.8532673,37.56161067
1230,서울특별시 강동구 천호동 42 번지 홈플러스 4층,1544-1122,127.1422507,37.54571757
1228,서울특별시 강서구 화곡동 1073-10 번지 메가스퀘어 4층,1544-0070,126.8375681,37.54058672
1227,서울특별시 종로구 낙원동 288 번지 낙원상가 4층,02-3672-4232,126.9876448,37.57221713
1226,서울특별시 금천구 독산동 291-5 번지,1544-8855,126.8974528,37.46940707
1225,"서울특별시 송파구 신천동 29 번지 신천동,엔터동롯데시네마(5~11F)",1544-8855,127.1034332,37.51310087
1224,"서울특별시 송파구 신천동 29 번지 신천동, 엔터동롯데시네마(5~11F)",1544-8855,127.1034332,37.51310087
1222,서울특별시 마포구 동교동 159-8 번지 동교동,1544-1122,126.9227568,37.55642354
1221,전라북도 무주군 무주읍 1199-3 번지 무주예체문화관 2층,063-322-7053,127.6066693,35.99980241
1217,"서울특별시 구로구 신도림동 692 번지 디큐브시티 제타워동 7,8층 일부",1544-8855,126.8888975,37.50858459
1216,서울특별시 노원구 중계동 506-1 번지 건영백화점 지하1층,1544-1122,127.0647543,37.63882629
1210,전라북도 김제시 검산동 산62-1 번지 김제시 지평선 시네마,063-547-1501,126.9009673,35.81464711
1208,서울특별시 용산구 한강로3가 16-9 번지 용산전자랜드4~5F,1544-8855,126.9597279,37.53281443
1207,경기도 안성시 공도읍 306 번지,1544-8855,127.1996132,37.00781463
1205,서울특별시 서대문구 창천동 20-25 번지,1544-1122,126.9402322,37.55656147
1203,서울특별시 노원구 중계동 509-2 번지,1544-1122,127.0686083,37.63991833
1202,서울특별시 금천구 가산동 60-8 번지,1544-8855,126.8890846,37.47758175
1198,서울특별시 관악구 봉천동 862-1 번지 에그옐로우 10층,1544-8855,126.9522029,37.48101784
1197,서울특별시 동작구 사당동 147-53 번지 골든시네마 12층,[phone],126.9815225,37.48476399
1195,서울특별시 마포구 서교동 490 번지 메세나폴리스 2층 롯데시네마,1544-8855,126.9137822,37.55093442
1194,강원도 강릉시 옥천동 189 번지 씨네몰 6~8층,1544-1122,128.8986779,37.75570084
1193,서울특별시 마포구 동교동 166-14 번지 동교동 스타피카소 8층,02-738-0366,126.9247581,37.55719126
1192,경기도 의정부시 의정부동 168 번지,1544-1122,127.046294,37.73753614
1189,서울특별시 강서구 방화동 886 번지,1544-8855,126.802992,37.56505927
1188,서울특별시 강서구 방화동 886 번지 외6필지,1544-8855,126.802992,37.56505927
1186,서울특별시 강남구 신사동 651-21 번지,1544-1122,127.0370481,37.52289357
1169,서울특별시 강남구 역삼동 816 번지,,127.0269163,37.50037587
1166,서울특별시 광진구 화양동 1 번지 건국대학교 예술디자인대학 B108호 KU시네마테크,02-446-6579,127.0737251,37.54254081
1165,서울특별시 중구 충정로1가 68 번지 문화일보사건물,02-3672-4235,126.9686899,37.56710886
1164,서울특별시 동대문구 전농동 591-53 번지,1544-8855,127.0469921,37.58097657
1163,서울특별시 중구 충무로2가 65-9 번지 하이해리엇 10층,1544-1122,126.9853544,37.56133069
1159,서울특별시 중랑구 상봉동 130-3 번지 메가박스빌딩 4층,1544-0070,127.0746814,37.59323266
1158,서울특별시 영등포구 영등포동4가 442 번지 경방 타임스퀘어 4~7층,1544-1122,126.903341,37.51707531
1156,서울특별시 송파구 문정동 634 번지 가든파이브 라이프 영관 10층,1544-1122,127.1249961,37.47764829
1155,서울특별시 관악구 신림동 1641-2 번지 타임스트림 10층~15층,1544-8855,126.9301738,37.48383591
1154,서울특별시 성동구 행당동 168-151 번지 (왕십리 민자역사 5층),1544-1122,127.038382,37.56128867
1151,서울특별시 중구 을지로6가 18-21 번지 굿모닝시티 9층~11층,1544-0070,127.0072809,37.56687296
1149,서울특별시 서대문구 대신동 85 번지 하늬솔빌딩 지하 1층,02-363-2537,126.9445167,37.56412838
1148,서울특별시 서대문구 대현동 11-1 번지 이화여자대학교 이화캠퍼스콤플렉스(지하4층),02-747-7782,126.9474536,37.56256074
1146,서울특별시 마포구 서교동 367-5 번지 상상마당빌딩 지하 4층,02-330-6243,126.9210327,37.55099957
1144,서울특별시 마포구 동교동 166-14 번지 와이즈파크 8층,1544-8855,126.9247581,37.55719126
1128,서울특별시 강남구 신사동 602 번지,1544-1122,127.0294108,37.52434185
1127,서울특별시 종로구 명륜2가 41-9 번지 판타지움빌딩 1층,1544-1122,126.9998465,37.58346426
1125,서울특별시 동작구 사당동 147-53 번지 골든시네마타워 7~11층,1544-0070,126.9815225,37.48476399
1124,서울특별시 강북구 미아동 35-4 번지 트레지오쇼핑몰 9층,1544-1122,127.030716,37.61205757
1123,서울특별시 강남구 역삼동 814-6 번지 스타플렉스 4층~11층,1544-1122,127.0263748,37.50165186
1122,서울특별시 광진구 자양동 227-7 번지,1544-8855,127.072632,37.53780278
1121,서울특별시 광진구 자양동 227-7 번지,1544-8855,127.072632,37.53780278
1117,서울특별시 서대문구 신촌동 74-12 번지,1544-0070,126.9419177,37.55979454
1112,서울특별시 양천구 목동 917-6 번지 행복한백화점 6층 메가박스 목동지점,1544-0070,126.8760836,37.5293731
1111,서울특별시 강남구 신사동 602 번지,1544-1122,127.0294108,37.52434185
1109,서울특별시 노원구 상계동 713 번지 롯데백화점 10층,1544-8855,127.0610785,37.65514405
1106,서울특별시 은평구 대조동 240 번지 팜스퀘어 11층,1544-1122,126.9290036,37.60972102
1105,서울특별시 중구 남대문로2가 130 번지,1544-8855,126.9819232,37.5640966
1104,서울특별시 영등포구 영등포동 618-496 번지 A동 7~9층,1544-8855,126.9073725,37.51592291
1103,서울 종로구 낙원동 284-6 낙원상가4층,02-3672-4232,126.9878097,37.57258501
1102,서울특별시 중구 남대문로2가 130 번지,1544-8855,126.9819232,37.5640966
1101,서울특별시 서초구 서초동 1317-20 번지 아라타워 8층,1544-0070,127.0265377,37.49794468
1099,서울특별시 종로구 돈의동 137 번지,1544-1122,126.9912284,37.57103513
1098,서울특별시 성북구 돈암동 538-98 번지,02-3291-5540,127.0139029,37.5999193
1096,서울특별시 강동구 성내동 44-1 번지,1544-8855,127.125337,37.53661978
1088,서울특별시 용산구 한강로3가 40-999 번지 아이파크몰 6층,1544-1122,126.9641565,37.52955711
1083,서울특별시 종로구 신문로1가 226 번지 흥국생명빌딩 지하 2층,02-2002-7770,126.9722882,37.56972849
1071,서울특별시 강남구 논현동 3-5 번지,1544-8855,127.0219366,37.51644375
1066,서울특별시 중구 필동2가 19-1 번지,02-3393-3500,126.9953516,37.56107312
1062,서울특별시 중구 정동 22 번지 경향아트힐 2층,02-741-9782,126.9699921,37.56816983
1057,서울특별시 중구 명동2가 83-5 번지 아바타빌딩 8층,1544-1122,126.9828904,37.56341287
1034,서울특별시 영등포구 여의도동 23 번지 국제금융센터 지하3층,1544-1122,126.9252982,37.52497819
1030,서울특별시 서초구 반포동 19-3 번지 센트럴시티빌딩 지하1층,1544-0070,127.0036211,37.50436375
1017,서울특별시 구로구 구로동 573 번지 NC신구로점 6층,1544-1122,126.8828391,37.50117606
1016,서울특별시 광진구 구의동 546-4 번지 테크노마트 10층,1544-1122,127.0957647,37.53569936
1003,서울특별시 강남구 삼성동 159 번지,1544-0070,127.0588192,37.5125208
432,경기도 양평군 양평읍 365-9 번지,031-773-7893,127.5420169,37.46884556
